n_interacao,rss
1,707.271017
2,232.50878
3,131.846692
4,110.494831
5,105.956951
6,104.983681
7,104.76612
8,104.708774
9,104.685396
10,104.669222
11,104.654576
12,104.640257
13,104.626009
14,104.611779
15,104.597554
16,104.583333
17,104.569115
18,104.554899
19,104.540686
20,104.526475
21,104.512268
22,104.498063
23,104.483861
24,104.469661
25,104.455464
26,104.44127
27,104.427079
28,104.41289
29,104.398704
30,104.384521
31,104.37034
32,104.356162
33,104.341987
34,104.327814
35,104.313645
36,104.299477
37,104.285313
38,104.271151
39,104.256992
40,104.242836
41,104.228682
42,104.214531
43,104.200383
44,104.186237
45,104.172094
46,104.157954
47,104.143817
48,104.129682
49,104.11555
50,104.10142
51,104.087293
52,104.073169
53,104.059048
54,104.044929
55,104.030813
56,104.0167
57,104.002589
58,103.988481
59,103.974376
60,103.960273
61,103.946173
62,103.932076
63,103.917982
64,103.90389
65,103.889801
66,103.875714
67,103.86163
68,103.847549
69,103.83347
70,103.819395
71,103.805322
72,103.791251
73,103.777183
74,103.763118
75,103.749056
76,103.734996
77,103.720939
78,103.706885
79,103.692833
80,103.678784
81,103.664737
82,103.650694
83,103.636653
84,103.622614
85,103.608579
86,103.594545
87,103.580515
88,103.566487
89,103.552462
90,103.53844
91,103.52442
92,103.510403
93,103.496389
94,103.482377
95,103.468368
96,103.454362
97,103.440358
98,103.426357
99,103.412359
100,103.398363
101,103.38437
102,103.37038
103,103.356392
104,103.342407
105,103.328424
106,103.314445
107,103.300468
108,103.286493
109,103.272521
110,103.258552
111,103.244586
112,103.230622
113,103.216661
114,103.202702
115,103.188746
116,103.174793
117,103.160843
118,103.146895
119,103.13295
120,103.119007
121,103.105067
122,103.09113
123,103.077195
124,103.063263
125,103.049334
126,103.035407
127,103.021483
128,103.007562
129,102.993643
130,102.979727
131,102.965814
132,102.951903
133,102.937995
134,102.924089
135,102.910187
136,102.896286
137,102.882389
138,102.868494
139,102.854602
140,102.840712
141,102.826825
142,102.812941
143,102.799059
144,102.78518
145,102.771303
146,102.75743
147,102.743558
148,102.72969
149,102.715824
150,102.701961
151,102.6881
152,102.674242
153,102.660387
154,102.646534
155,102.632684
156,102.618837
157,102.604992
158,102.59115
159,102.57731
160,102.563474
161,102.549639
162,102.535808
163,102.521979
164,102.508152
165,102.494329
166,102.480507
167,102.466689
168,102.452873
169,102.43906
170,102.425249
171,102.411441
172,102.397636
173,102.383833
174,102.370033
175,102.356236
176,102.342441
177,102.328649
178,102.314859
179,102.301072
180,102.287288
181,102.273506
182,102.259727
183,102.24595
184,102.232177
185,102.218405
186,102.204637
187,102.190871
188,102.177107
189,102.163347
190,102.149588
191,102.135833
192,102.12208
193,102.10833
194,102.094582
195,102.080837
196,102.067095
197,102.053355
198,102.039617
199,102.025883
200,102.012151
201,101.998421
202,101.984695
203,101.97097
204,101.957249
205,101.94353
206,101.929814
207,101.9161
208,101.902389
209,101.88868
210,101.874974
211,101.861271
212,101.84757
213,101.833872
214,101.820177
215,101.806484
216,101.792794
217,101.779106
218,101.765421
219,101.751738
220,101.738059
221,101.724381
222,101.710707
223,101.697035
224,101.683365
225,101.669698
226,101.656034
227,101.642372
228,101.628713
229,101.615057
230,101.601403
231,101.587752
232,101.574103
233,101.560457
234,101.546814
235,101.533173
236,101.519534
237,101.505899
238,101.492266
239,101.478635
240,101.465007
241,101.451382
242,101.437759
243,101.424139
244,101.410521
245,101.396906
246,101.383294
247,101.369684
248,101.356077
249,101.342472
250,101.32887
251,101.315271
252,101.301674
253,101.28808
254,101.274488
255,101.260899
256,101.247313
257,101.233729
258,101.220147
259,101.206569
260,101.192992
261,101.179419
262,101.165848
263,101.152279
264,101.138714
265,101.12515
266,101.11159
267,101.098032
268,101.084476
269,101.070923
270,101.057373
271,101.043825
272,101.03028
273,101.016737
274,101.003197
275,100.98966
276,100.976125
277,100.962592
278,100.949063
279,100.935535
280,100.922011
281,100.908489
282,100.894969
283,100.881452
284,100.867938
285,100.854426
286,100.840917
287,100.82741
288,100.813906
289,100.800405
290,100.786906
291,100.77341
292,100.759916
293,100.746425
294,100.732936
295,100.71945
296,100.705966
297,100.692485
298,100.679007
299,100.665531
300,100.652058
301,100.638587
302,100.625119
303,100.611653
304,100.59819
305,100.58473
306,100.571272
307,100.557817
308,100.544364
309,100.530914
310,100.517466
311,100.504021
312,100.490578
313,100.477139
314,100.463701
315,100.450266
316,100.436834
317,100.423404
318,100.409977
319,100.396552
320,100.38313
321,100.369711
322,100.356294
323,100.342879
324,100.329467
325,100.316058
326,100.302651
327,100.289247
328,100.275845
329,100.262446
330,100.249049
331,100.235655
332,100.222264
333,100.208875
334,100.195489
335,100.182105
336,100.168723
337,100.155345
338,100.141968
339,100.128595
340,100.115224
341,100.101855
342,100.088489
343,100.075125
344,100.061764
345,100.048406
346,100.03505
347,100.021697
348,100.008346
349,99.994998
350,99.981652
351,99.968309
352,99.954968
353,99.94163
354,99.928294
355,99.914961
356,99.901631
357,99.888303
358,99.874978
359,99.861655
360,99.848334
361,99.835016
362,99.821701
363,99.808388
364,99.795078
365,99.78177
366,99.768465
367,99.755163
368,99.741863
369,99.728565
370,99.71527
371,99.701977
372,99.688687
373,99.6754
374,99.662115
375,99.648833
376,99.635553
377,99.622275
378,99.609001
379,99.595728
380,99.582458
381,99.569191
382,99.555926
383,99.542664
384,99.529405
385,99.516147
386,99.502893
387,99.489641
388,99.476391
389,99.463144
390,99.449899
391,99.436657
392,99.423418
393,99.410181
394,99.396946
395,99.383714
396,99.370485
397,99.357258
398,99.344033
399,99.330812
400,99.317592
401,99.304375
402,99.291161
403,99.277949
404,99.26474
405,99.251533
406,99.238329
407,99.225127
408,99.211927
409,99.198731
410,99.185536
411,99.172345
412,99.159155
413,99.145969
414,99.132784
415,99.119603
416,99.106423
417,99.093247
418,99.080072
419,99.066901
420,99.053732
421,99.040565
422,99.027401
423,99.014239
424,99.00108
425,98.987923
426,98.974769
427,98.961617
428,98.948468
429,98.935321
430,98.922177
431,98.909036
432,98.895896
433,98.88276
434,98.869626
435,98.856494
436,98.843365
437,98.830238
438,98.817114
439,98.803992
440,98.790873
441,98.777756
442,98.764642
443,98.75153
444,98.738421
445,98.725314
446,98.71221
447,98.699108
448,98.686009
449,98.672912
450,98.659818
451,98.646726
452,98.633637
453,98.62055
454,98.607466
455,98.594384
456,98.581305
457,98.568228
458,98.555154
459,98.542082
460,98.529012
461,98.515946
462,98.502881
463,98.489819
464,98.47676
465,98.463703
466,98.450648
467,98.437596
468,98.424547
469,98.4115
470,98.398455
471,98.385413
472,98.372374
473,98.359337
474,98.346302
475,98.33327
476,98.32024
477,98.307213
478,98.294188
479,98.281166
480,98.268146
481,98.255129
482,98.242114
483,98.229102
484,98.216092
485,98.203085
486,98.19008
487,98.177077
488,98.164077
489,98.15108
490,98.138085
491,98.125092
492,98.112102
493,98.099115
494,98.08613
495,98.073147
496,98.060167
497,98.047189
498,98.034214
499,98.021241
500,98.008271
501,97.995303
502,97.982337
503,97.969374
504,97.956414
505,97.943456
506,97.930501
507,97.917547
508,97.904597
509,97.891649
510,97.878703
511,97.86576
512,97.852819
513,97.839881
514,97.826945
515,97.814012
516,97.801081
517,97.788152
518,97.775226
519,97.762303
520,97.749382
521,97.736463
522,97.723547
523,97.710633
524,97.697722
525,97.684813
526,97.671907
527,97.659003
528,97.646102
529,97.633203
530,97.620306
531,97.607412
532,97.594521
533,97.581631
534,97.568745
535,97.55586
536,97.542979
537,97.530099
538,97.517222
539,97.504348
540,97.491476
541,97.478606
542,97.465739
543,97.452875
544,97.440012
545,97.427153
546,97.414295
547,97.401441
548,97.388588
549,97.375738
550,97.362891
551,97.350045
552,97.337203
553,97.324363
554,97.311525
555,97.29869
556,97.285857
557,97.273026
558,97.260198
559,97.247373
560,97.23455
561,97.221729
562,97.208911
563,97.196095
564,97.183281
565,97.17047
566,97.157662
567,97.144856
568,97.132052
569,97.119251
570,97.106452
571,97.093656
572,97.080862
573,97.068071
574,97.055282
575,97.042495
576,97.029711
577,97.016929
578,97.00415
579,96.991373
580,96.978599
581,96.965827
582,96.953057
583,96.94029
584,96.927525
585,96.914763
586,96.902003
587,96.889246
588,96.876491
589,96.863738
590,96.850988
591,96.83824
592,96.825495
593,96.812752
594,96.800011
595,96.787273
596,96.774538
597,96.761805
598,96.749074
599,96.736346
600,96.72362
601,96.710896
602,96.698175
603,96.685456
604,96.67274
605,96.660026
606,96.647315
607,96.634606
608,96.621899
609,96.609195
610,96.596493
611,96.583794
612,96.571097
613,96.558403
614,96.545711
615,96.533021
616,96.520334
617,96.507649
618,96.494966
619,96.482286
620,96.469609
621,96.456934
622,96.444261
623,96.43159
624,96.418923
625,96.406257
626,96.393594
627,96.380933
628,96.368275
629,96.355619
630,96.342965
631,96.330314
632,96.317666
633,96.305019
634,96.292375
635,96.279734
636,96.267095
637,96.254458
638,96.241824
639,96.229192
640,96.216563
641,96.203935
642,96.191311
643,96.178689
644,96.166069
645,96.153451
646,96.140836
647,96.128224
648,96.115613
649,96.103005
650,96.0904
651,96.077797
652,96.065196
653,96.052598
654,96.040002
655,96.027409
656,96.014818
657,96.002229
658,95.989643
659,95.977059
660,95.964477
661,95.951898
662,95.939321
663,95.926747
664,95.914175
665,95.901605
666,95.889038
667,95.876474
668,95.863911
669,95.851351
670,95.838794
671,95.826238
672,95.813686
673,95.801135
674,95.788587
675,95.776041
676,95.763498
677,95.750957
678,95.738419
679,95.725883
680,95.713349
681,95.700818
682,95.688289
683,95.675762
684,95.663238
685,95.650716
686,95.638197
687,95.62568
688,95.613165
689,95.600653
690,95.588143
691,95.575635
692,95.56313
693,95.550627
694,95.538127
695,95.525629
696,95.513133
697,95.50064
698,95.488149
699,95.47566
700,95.463174
701,95.450691
702,95.438209
703,95.42573
704,95.413253
705,95.400779
706,95.388307
707,95.375838
708,95.363371
709,95.350906
710,95.338443
711,95.325983
712,95.313526
713,95.30107
714,95.288617
715,95.276167
716,95.263719
717,95.251273
718,95.238829
719,95.226388
720,95.21395
721,95.201513
722,95.189079
723,95.176648
724,95.164218
725,95.151791
726,95.139367
727,95.126945
728,95.114525
729,95.102107
730,95.089692
731,95.07728
732,95.064869
733,95.052461
734,95.040056
735,95.027652
736,95.015251
737,95.002853
738,94.990457
739,94.978063
740,94.965671
741,94.953282
742,94.940895
743,94.928511
744,94.916129
745,94.903749
746,94.891372
747,94.878997
748,94.866624
749,94.854254
750,94.841886
751,94.82952
752,94.817157
753,94.804796
754,94.792438
755,94.780081
756,94.767728
757,94.755376
758,94.743027
759,94.73068
760,94.718336
761,94.705994
762,94.693654
763,94.681316
764,94.668981
765,94.656649
766,94.644318
767,94.63199
768,94.619665
769,94.607341
770,94.59502
771,94.582702
772,94.570385
773,94.558071
774,94.54576
775,94.533451
776,94.521144
777,94.508839
778,94.496537
779,94.484237
780,94.471939
781,94.459644
782,94.447351
783,94.435061
784,94.422772
785,94.410487
786,94.398203
787,94.385922
788,94.373643
789,94.361366
790,94.349092
791,94.33682
792,94.324551
793,94.312284
794,94.300019
795,94.287756
796,94.275496
797,94.263238
798,94.250983
799,94.238729
800,94.226478
801,94.21423
802,94.201984
803,94.18974
804,94.177498
805,94.165259
806,94.153022
807,94.140788
808,94.128555
809,94.116325
810,94.104098
811,94.091873
812,94.07965
813,94.067429
814,94.055211
815,94.042995
816,94.030781
817,94.01857
818,94.006361
819,93.994154
820,93.98195
821,93.969748
822,93.957548
823,93.945351
824,93.933156
825,93.920963
826,93.908772
827,93.896584
828,93.884398
829,93.872215
830,93.860034
831,93.847855
832,93.835678
833,93.823504
834,93.811332
835,93.799163
836,93.786995
837,93.774831
838,93.762668
839,93.750508
840,93.73835
841,93.726194
842,93.71404
843,93.701889
844,93.689741
845,93.677594
846,93.66545
847,93.653308
848,93.641169
849,93.629031
850,93.616897
851,93.604764
852,93.592634
853,93.580506
854,93.56838
855,93.556257
856,93.544136
857,93.532017
858,93.5199
859,93.507786
860,93.495674
861,93.483565
862,93.471458
863,93.459353
864,93.44725
865,93.43515
866,93.423052
867,93.410956
868,93.398862
869,93.386771
870,93.374682
871,93.362596
872,93.350512
873,93.33843
874,93.32635
875,93.314273
876,93.302198
877,93.290125
878,93.278055
879,93.265986
880,93.253921
881,93.241857
882,93.229796
883,93.217737
884,93.20568
885,93.193626
886,93.181574
887,93.169524
888,93.157476
889,93.145431
890,93.133388
891,93.121348
892,93.109309
893,93.097273
894,93.085239
895,93.073208
896,93.061179
897,93.049152
898,93.037127
899,93.025105
900,93.013085
901,93.001067
902,92.989052
903,92.977038
904,92.965027
905,92.953019
906,92.941013
907,92.929008
908,92.917007
909,92.905007
910,92.89301
911,92.881015
912,92.869023
913,92.857032
914,92.845044
915,92.833058
916,92.821075
917,92.809094
918,92.797115
919,92.785138
920,92.773164
921,92.761191
922,92.749222
923,92.737254
924,92.725289
925,92.713326
926,92.701365
927,92.689406
928,92.67745
929,92.665496
930,92.653545
931,92.641595
932,92.629648
933,92.617703
934,92.605761
935,92.593821
936,92.581883
937,92.569947
938,92.558013
939,92.546082
940,92.534153
941,92.522227
942,92.510302
943,92.49838
944,92.48646
945,92.474543
946,92.462627
947,92.450714
948,92.438803
949,92.426895
950,92.414989
951,92.403085
952,92.391183
953,92.379283
954,92.367386
955,92.355491
956,92.343599
957,92.331708
958,92.31982
959,92.307934
960,92.296051
961,92.284169
962,92.27229
963,92.260413
964,92.248539
965,92.236666
966,92.224796
967,92.212928
968,92.201063
969,92.1892
970,92.177338
971,92.16548
972,92.153623
973,92.141769
974,92.129917
975,92.118067
976,92.10622
977,92.094374
978,92.082531
979,92.07069
980,92.058852
981,92.047016
982,92.035182
983,92.02335
984,92.01152
985,91.999693
986,91.987868
987,91.976045
988,91.964225
989,91.952407
990,91.940591
991,91.928777
992,91.916965
993,91.905156
994,91.893349
995,91.881544
996,91.869742
997,91.857941
998,91.846143
999,91.834348
1000,91.822554
